gauge_id,aridity_ERA5_LAND,aridity_FAO_PM,frac_snow,high_prec_dur,high_prec_freq,low_prec_dur,low_prec_freq,moisture_index_ERA5_LAND,moisture_index_FAO_PM,p_mean,pet_mean_ERA5_LAND,pet_mean_FAO_PM,seasonality_ERA5_LAND,seasonality_FAO_PM
camels_06037500,5.274816,0.7762319,0.5699941,1.150812,0.03394935,3.5232913,0.55393565,-0.5273175,0.30154303,2.3044538,12.155569,1.7887906,1.4211197,1.6673762
camels_06043500,6.0298057,0.8070375,0.46458358,1.1226667,0.02881588,3.049474,0.5357974,-0.6884164,0.33100358,2.2575586,13.612639,1.8219343,0.8295985,1.531222
camels_06154410,9.383102,1.8077452,0.2529549,1.253833,0.050376456,5.2000947,0.75242984,-0.87653077,-0.19951788,1.2831944,12.040345,2.3196886,0.13439307,1.2886239
camels_06188000,4.768318,0.74804646,0.64068115,1.1135135,0.028199863,3.1098547,0.52703625,-0.5138498,0.31467503,2.2309124,10.6377,1.6688261,1.4115757,1.6258664
camels_06191500,5.117477,0.76240665,0.56182325,1.1171429,0.026762491,3.2148519,0.5274469,-0.5509189,0.30659905,2.2442217,11.484754,1.7110096,1.3203814,1.6435939
camels_06221400,2.1828272,0.74520326,0.6548642,1.1857451,0.037577003,3.4723558,0.5932238,-0.1935267,0.38340792,1.9208343,4.1928496,1.4314121,1.4251404,1.4339892
camels_06224000,4.0360403,0.7884694,0.520843,1.199074,0.035455167,3.254863,0.56119096,-0.6146075,0.3453866,2.1730726,8.770609,1.7134011,0.74942845,1.3639679
camels_06278300,5.526884,0.7862524,0.48576695,1.1982758,0.038056128,2.927478,0.5498289,-0.74279076,0.3444758,2.4839725,13.728628,1.9530294,0.40247536,1.2837774
camels_06280300,3.599502,0.72367716,0.6110726,1.1639785,0.029637234,3.2005708,0.53737164,-0.4169522,0.35330287,2.1925223,7.8919883,1.5866783,1.4751852,1.5477678
camels_06289000,6.4214015,0.8865481,0.42038292,1.2188184,0.038124572,3.1476889,0.57330596,-0.77246606,0.28324398,2.2981637,14.757431,2.0374327,0.39575052,1.4763494
camels_06291500,5.2217546,0.883598,0.29692966,1.1988304,0.042094454,3.3099017,0.59945244,-0.7364749,0.28353113,2.239731,11.695325,1.9790219,0.40676153,1.4872172
camels_06311000,8.1693535,1.0839988,0.38508946,1.2262156,0.039698835,3.370356,0.59609854,-0.83455616,0.1792126,1.9297235,15.764594,2.0918179,0.23174399,1.381
camels_06332515,3.0827699,1.5279529,0.21883294,1.2374214,0.053867213,5.1945615,0.75838464,-0.5102328,-0.07858629,1.4368685,4.4295354,2.1954675,1.0519576,1.2600542
camels_06339100,2.9461248,1.5826339,0.21699156,1.2492063,0.053867213,5.0687904,0.7514716,-0.5197905,-0.12925738,1.4513607,4.27589,2.2969725,0.8877229,1.136371
camels_06339500,2.8758643,1.5582217,0.21983337,1.245283,0.054209445,5.186585,0.75154006,-0.5134585,-0.12177473,1.4620692,4.2047124,2.278228,0.85450226,1.1068599
camels_06344600,3.0198894,1.6552321,0.21891122,1.2424242,0.053319644,5.1669784,0.7561259,-0.53367776,-0.16206993,1.4060622,4.2461524,2.3273594,0.8493465,1.1135428
camels_06350000,2.9602098,1.6172619,0.21753345,1.2662338,0.05338809,5.1676817,0.7551677,-0.5574625,-0.16969353,1.4375004,4.2553024,2.3248146,0.66289556,1.0281229
camels_06352000,3.191338,1.6287268,0.21559025,1.2564934,0.052977413,5.1873527,0.7523614,-0.611695,-0.18505295,1.4439151,4.6080213,2.3517432,0.48232868,0.98409986
camels_06353000,3.1403258,1.6072593,0.2167151,1.2821782,0.05318275,5.1702127,0.74845994,-0.60036993,-0.16580118,1.4653738,4.601751,2.3552353,0.49045843,1.0114727
camels_06354000,3.0370352,1.5742285,0.21780503,1.2852459,0.053661875,5.115854,0.74654347,-0.5762009,-0.14444095,1.478974,4.491696,2.328243,0.5731945,1.0442722
camels_06360500,3.133929,1.7192794,0.11244895,1.2868719,0.054346338,5.3194375,0.7511294,-0.5976873,-0.21824238,1.4278057,4.4746413,2.4547968,0.47650033,1.0182419
camels_06404000,8.86012,1.0598475,0.08957709,1.2487135,0.049828883,3.8656778,0.6421629,-0.8941099,0.052437138,2.2007592,19.49899,2.3324687,0.12374012,0.7489305
camels_06406000,7.915461,1.136266,0.09188943,1.2649573,0.05065024,4.0374265,0.65715265,-0.88003373,0.003007153,2.0458632,16.193949,2.3246448,0.13572648,0.78929293
camels_06408700,7.959187,0.98699516,0.23633938,1.2166667,0.044969197,3.309306,0.5939083,-0.86152804,0.19274549,2.2938323,18.25704,2.2640014,0.09585812,1.1373961
camels_06409000,8.606919,1.0664396,0.23184232,1.2330276,0.045995895,3.5105882,0.612731,-0.87264144,0.14307922,2.111853,18.176546,2.2521636,0.090702765,1.1479269
camels_06431500,8.132068,0.9685688,0.2504151,1.1893382,0.044284735,3.2751026,0.60054755,-0.86643,0.20245361,2.3751903,19.315208,2.3005352,0.104794204,1.166523
camels_06440200,3.270712,1.7774771,0.10908796,1.257319,0.055852156,5.5073385,0.77049965,-0.6413908,-0.28962412,1.4670117,4.7981725,2.6075797,0.36394542,0.88107413
camels_06441500,3.1373436,1.6812812,0.10700939,1.2564102,0.057015743,5.248806,0.75229293,-0.61961335,-0.22809848,1.5473956,4.854712,2.601607,0.4003835,0.9715789
camels_06447000,3.4931588,1.6740073,0.11402522,1.2516234,0.052772075,5.028545,0.73552364,-0.6728559,-0.2535292,1.5406427,5.3817096,2.5790472,0.3021198,0.8900192
camels_06447500,3.5085938,1.5640931,0.1110533,1.2254161,0.05544148,4.866576,0.73648185,-0.68104094,-0.20835532,1.6464312,5.7766585,2.5751717,0.26066908,0.8741328
camels_06450500,3.026163,1.5231587,0.10848838,1.2588055,0.056262832,4.8719816,0.7319644,-0.625575,-0.1864461,1.7019753,5.150455,2.5923786,0.312433,0.8761849
camels_06452000,3.217405,1.5804384,0.11032144,1.2743506,0.05373032,4.858333,0.7182751,-0.6440624,-0.20376915,1.6235927,5.223756,2.5659883,0.32436416,0.9237192
camels_06453600,2.629144,1.2536004,0.100325815,1.2245467,0.060095824,4.7819242,0.7279261,-0.57019913,-0.021898657,1.9839972,5.216214,2.4871397,0.38679203,1.0243903
camels_06464500,2.8876467,1.3842386,0.10328761,1.2298851,0.058590006,4.90255,0.7368925,-0.6132864,-0.10476658,1.8159028,5.2436857,2.5136428,0.30019778,0.94509315
camels_06468170,2.3009048,1.1709853,0.2210861,1.2230321,0.05742642,4.6746516,0.7346338,-0.27931452,0.11640967,1.7039213,3.9205606,1.9952669,1.4098997,1.2262872
camels_06468250,2.2915792,1.1677395,0.22037597,1.2186589,0.05722108,4.648719,0.73278576,-0.27569294,0.1189753,1.7063512,3.910239,1.9925736,1.4130048,1.2263247
camels_06470800,2.3707554,1.1477516,0.21090394,1.1930555,0.058795344,4.8335567,0.74141,-0.38840765,0.1139727,1.8076988,4.285612,2.0747893,1.1010827,1.1959802
camels_06477500,2.517953,1.2465975,0.100022286,1.2600574,0.06002738,4.9341865,0.7389459,-0.5165745,0.013163555,1.9318391,4.8642797,2.4082258,0.5540465,1.1340889
camels_06479215,2.0587559,1.0722368,0.22397476,1.2005731,0.057357974,4.463373,0.7173169,-0.3019509,0.15503503,1.9851259,4.0868897,2.128525,1.1938713,1.1895958
camels_06479438,2.0503373,1.0897951,0.22401942,1.209564,0.058863793,4.504929,0.7193703,-0.30389288,0.14559884,1.9656044,4.030152,2.142106,1.1992978,1.2057418
camels_06601000,2.0167487,1.0103147,0.10200765,1.2198391,0.062286105,4.56446,0.7173169,-0.45260894,0.12032647,2.4299576,4.900614,2.4550219,0.548528,1.0651662
camels_06614800,7.620873,1.0292388,0.595971,1.1751662,0.036276523,3.4609873,0.59507185,-0.790056,0.1773805,1.8396516,14.019752,1.8934408,0.46018496,1.4816341
camels_06622700,10.560387,1.248731,0.51037836,1.14,0.039014373,3.7631795,0.62539357,-0.84990615,0.09059135,1.7475564,18.454872,2.1822278,0.30824536,1.5761645
camels_06623800,7.571005,0.9901389,0.53203934,1.1810344,0.037508555,3.6262627,0.58973306,-0.75905997,0.18715778,2.1143744,16.007938,2.0935242,0.6133093,1.5221914
camels_06632400,8.572989,1.0551351,0.43287316,1.2059448,0.03887748,3.3738792,0.59233403,-0.85135704,0.16939521,2.0916085,17.931337,2.2069294,0.18827617,1.3365988
camels_06746095,7.620873,1.0292388,0.595971,1.1751662,0.036276523,3.4609873,0.59507185,-0.790056,0.1773805,1.8396516,14.019752,1.8934408,0.46018496,1.4816341
camels_06784000,2.7187297,1.3365082,0.0978705,1.2728552,0.061943874,4.9217954,0.7279945,-0.6111729,-0.12397703,1.9419678,5.279686,2.595456,0.2728796,0.88898194
camels_06803510,2.2710428,1.1297134,0.111870535,1.2183462,0.064544834,4.61911,0.72464067,-0.5193347,0.028160136,2.363664,5.3679824,2.6702628,0.46042913,1.0344867
camels_06803530,2.1892068,1.0950366,0.10961291,1.2015504,0.06365503,4.5462003,0.72067076,-0.50306135,0.050461832,2.4092224,5.2742863,2.638187,0.48194355,1.0460114
camels_06814000,2.1609838,1.0864458,0.11179251,1.215894,0.062833674,4.512163,0.7109514,-0.5085384,0.041053247,2.5627775,5.5381203,2.784319,0.36282453,0.91623414
camels_06847900,3.6302276,1.7184901,0.06883747,1.2707736,0.060711842,5.510458,0.75735795,-0.7106528,-0.32104585,1.6948282,6.1526117,2.9125454,0.20815001,0.7168078
camels_06853800,2.6295857,1.2968233,0.10509525,1.2173913,0.061327856,5.1577454,0.745243,-0.59470654,-0.09658958,2.1791074,5.7301497,2.8259172,0.35873327,0.9333818
camels_06876700,2.8672707,1.3121958,0.07040847,1.2194481,0.06351814,5.0529027,0.73874056,-0.6299865,-0.107329495,2.2265968,6.384256,2.921731,0.2869019,0.958875
camels_06878000,2.6575422,1.163569,0.02815166,1.2304583,0.062491443,4.874312,0.72731006,-0.6072374,-0.014697514,2.450468,6.5122223,2.8512888,0.2725364,0.94434834
camels_06879650,2.3678248,1.1292893,0.029617399,1.2018592,0.061943874,4.7846155,0.7237508,-0.55588317,0.0059585944,2.5398803,6.013991,2.8682594,0.32324696,0.94717044
camels_06885500,2.1958163,1.0807482,0.112578414,1.2162516,0.06351814,4.598415,0.7147844,-0.51754355,0.045212634,2.5787652,5.6624947,2.786996,0.35124755,0.925319
camels_06888500,2.1173306,1.0098759,0.029534187,1.1974359,0.06392881,4.597068,0.708282,-0.5058562,0.09219784,2.777184,5.880217,2.8046112,0.34736797,0.9378765
camels_06889200,2.1411068,1.0028307,0.07379251,1.1901596,0.06125941,4.456822,0.7065024,-0.5031789,0.10888294,2.7086084,5.7994204,2.716276,0.39775184,0.99466795
camels_06889500,2.098918,1.0046706,0.07444708,1.198946,0.062286105,4.4740033,0.7067762,-0.49126345,0.107914165,2.701991,5.6712575,2.7146113,0.4208215,1.0070553
camels_06892000,2.0637085,0.9331574,0.031231279,1.2150685,0.060711842,4.338016,0.6974675,-0.48688498,0.16263525,2.853863,5.8895416,2.6631033,0.3857225,0.9785827
camels_06903400,1.7740717,0.9106528,0.12873538,1.1997283,0.060438056,4.1261263,0.6896646,-0.35742489,0.19740582,2.7207549,4.8268147,2.4776633,0.6490678,0.9556171
camels_06906800,4.076683,0.8248702,0.045775887,1.1994421,0.058863793,4.0,0.6754278,-0.74110234,0.24730818,3.0493944,12.431414,2.5153546,0.19050698,1.048481
camels_06910800,2.2839913,1.0193851,0.030688833,1.2210526,0.06351814,4.5768037,0.707666,-0.54557985,0.08313033,2.7658746,6.317234,2.8194914,0.31462786,0.9617415
camels_06911900,2.0259738,0.9972686,0.030632501,1.2225097,0.06468172,4.484518,0.703833,-0.4829195,0.101487964,2.8113642,5.69575,2.8036852,0.3743309,0.96460766
camels_06917000,2.1993668,0.902222,0.0,1.2222222,0.060232718,4.395067,0.6952088,-0.5166992,0.18100958,3.0477762,6.703178,2.7497706,0.3723296,1.0608281
camels_06918460,6.1898756,0.78481406,0.0,1.1866295,0.058316223,3.9270666,0.6633812,-0.82961744,0.27151075,3.249731,20.11543,2.5504346,0.13478653,1.1593515
camels_06919500,6.551935,0.8227633,0.0,1.1915184,0.0596167,4.038572,0.6736482,-0.840417,0.24481633,3.165935,20.743,2.6048152,0.13090841,1.1543826
camels_06921070,6.362441,0.81455463,0.0,1.1676056,0.056741957,3.9546382,0.6623545,-0.8331436,0.24665862,3.120755,19.85562,2.5420253,0.13561246,1.1608176
camels_06921200,6.4150043,0.8146295,0.0,1.1713092,0.057563312,3.930101,0.66577685,-0.8353972,0.24773087,3.1027818,19.904358,2.5276175,0.12643759,1.152463
camels_06934000,6.2136827,0.814102,0.0,1.1632048,0.053661875,3.8159807,0.64722794,-0.82969415,0.24231145,3.1096995,19.322685,2.5316126,0.13400099,1.1222425
